--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
 98650K .......... .......... .......... .......... .......... 14%  199M 7s
 98700K .......... .......... .......... .......... .......... 14%  176M 7s
 98750K .......... .......... .......... .......... .......... 14%  152M 7s
 98800K .......... .......... .......... .......... .......... 14% 83.2M 7s
 98850K .......... .......... .......... .......... .......... 14%  200M 7s
 98900K .......... .......... .......... .......... .......... 14%  142M 7s
 98950K .......... .......... .......... .......... .......... 14%  209M 7s
 99000K .......... .......... .......... .......... .......... 14%  130M 7s
 99050K .......... .......... .......... .......... .......... 14% 95.3M 7s
 99100K .......... .......... .......... .......... .......... 14%  202M 7s
 99150K .......... .......... .......... .......... .......... 14% 74.2M 7s
 99200K .......... .......... .......... .......... .......... 14%  192M 7s
 99250K .......... .......... .......... .......... .......... 14% 39.6M 7s
 99300K .......... .......... .......... .......... .......... 14%  205M 7s
 99350K .......... .......... .......... .......... .......... 14% 85.0M 7s
 99400K .......... .......... .......... .......... .......... 14%  198M 7s
 99450K .......... .......... .......... .......... .......... 14%  173M 7s
 99500K .......... .......... .......... .......... .......... 14%  195M 7s
 99550K .......... .......... .......... .......... .......... 14%  201M 7s
 99600K .......... .......... .......... .......... .......... 14%  182M 7s
 99650K .......... .......... .......... .......... .......... 14%  205M 7s
 99700K .......... .......... .......... .......... .......... 14%  187M 7s
 99750K .......... .......... .......... .......... .......... 14%  198M 7s
 99800K .......... .......... .......... .......... .......... 14%  173M 7s
 99850K .......... .......... .......... .......... .......... 14%  206M 7s
 99900K .......... .......... .......... .......... .......... 14% 33.5M 7s
 99950K .......... .......... .......... .......... .......... 14%  197M 7s
100000K .......... .......... .......... .......... .......... 14%  185M 7s
100050K .......... .......... .......... .......... .......... 14% 43.9M 7s
100100K .......... .......... .......... .......... .......... 14%  195M 7s
100150K .......... .......... .......... .......... .......... 14%  173M 7s
100200K .......... .......... .......... .......... .......... 14%  206M 7s
100250K .......... .......... .......... .......... .......... 14%  198M 7s
100300K .......... .......... .......... .......... .......... 14%  209M 7s
100350K .......... .......... .......... .......... .......... 14%  186M 7s
100400K .......... .......... .......... .......... .......... 14%  197M 7s
100450K .......... .......... .......... .......... .......... 14%  202M 7s
100500K .......... .......... .......... .......... .......... 14%  174M 7s
100550K .......... .......... .......... .......... .......... 14%  202M 7s
100600K .......... .......... .......... .......... .......... 14%  203M 7s
100650K .......... .......... .......... .......... .......... 14% 81.9M 7s
100700K .......... .......... .......... .......... .......... 15%  175M 7s
100750K .......... .......... .......... .......... .......... 15%  198M 7s
100800K .......... .......... .......... .......... .......... 15%  198M 7s
100850K .......... .......... .......... .......... .......... 15%  112M 7s
100900K .......... .......... .......... .......... .......... 15% 49.2M 7s
100950K .......... .......... .......... .......... .......... 15%  199M 7s
101000K .......... .......... .......... .......... .......... 15%  209M 7s
101050K .......... .......... .......... .......... .......... 15%  141M 7s
101100K .......... .......... .......... .......... .......... 15% 54.0M 7s
101150K .......... .......... .......... .......... .......... 15%  205M 7s
101200K .......... .......... .......... .......... .......... 15% 64.9M 7s
101250K .......... .......... .......... .......... .......... 15%  170M 7s
101300K .......... .......... .......... .......... .......... 15%  204M 7s
101350K .......... .......... .......... .......... .......... 15%  197M 7s
101400K .......... .......... .......... .......... .......... 15%  212M 7s
101450K .......... .......... .......... .......... .......... 15%  182M 7s
101500K .......... .......... .......... .......... .......... 15%  205M 7s
101550K .......... .......... .......... .......... .......... 15%  204M 7s
101600K .......... .......... .......... .......... .......... 15%  175M 7s
101650K .......... .......... .......... .......... .......... 15%  202M 7s
101700K .......... .......... .......... .......... .......... 15%  206M 7s
101750K .......... .......... .......... .......... .......... 15% 47.8M 7s
101800K .......... .......... .......... .......... .......... 15% 66.1M 7s
101850K .......... .......... .......... .......... .......... 15%  202M 7s
101900K .......... .......... .......... .......... .......... 15% 45.7M 7s
101950K .......... .......... .......... .......... .......... 15%  202M 7s
102000K .......... .......... .......... .......... .......... 15%  176M 7s
102050K .......... .......... .......... .......... .......... 15%  206M 7s
102100K .......... .......... .......... .......... .......... 15%  197M 7s
102150K .......... .......... .......... .......... .......... 15%  178M 7s
102200K .......... .......... .......... .......... .......... 15%  205M 7s
102250K .......... .......... .......... .......... .......... 15%  197M 7s
102300K .......... .......... .......... .......... .......... 15%  205M 7s
102350K .......... .......... .......... .......... .......... 15%  164M 7s
102400K .......... .......... .......... .......... .......... 15%  201M 7s
102450K .......... .......... .......... .......... .......... 15%  205M 7s
102500K .......... .......... .......... .......... .......... 15%  104M 7s
102550K .......... .......... .......... .......... .......... 15%  177M 7s
102600K .......... .......... .......... .......... .......... 15%  203M 7s
102650K .......... .......... .......... .......... .......... 15%  204M 7s
102700K .......... .......... .......... .......... .......... 15%  178M 7s
102750K .......... .......... .......... .......... .......... 15%  142M 7s
102800K .......... .......... .......... .......... .......... 15%  203M 7s
102850K .......... .......... .......... .......... .......... 15% 49.3M 7s
102900K .......... .......... .......... .......... .......... 15%  103M 7s
102950K .......... .......... .......... .......... .......... 15%  202M 7s
103000K .......... .......... .......... .......... .......... 15%  198M 7s
103050K .......... .......... .......... .......... .......... 15% 37.6M 7s
103100K .......... .......... .......... .......... .......... 15%  204M 7s
103150K .......... .......... .......... .......... .......... 15%  205M 7s
103200K .......... .......... .......... .......... .......... 15%  202M 7s
103250K .......... .......... .......... .......... .......... 15%  176M 7s
103300K .......... .......... .......... .......... .......... 15%  205M 7s
103350K .......... .......... .......... .......... .......... 15%  204M 7s
103400K .......... .......... .......... .......... .......... 15%  210M 7s
103450K .......... .......... .......... .......... .......... 15%  174M 7s
103500K .......... .......... .......... .......... .......... 15%  192M 7s
103550K .......... .......... .......... .......... .......... 15%  215M 7s
103600K .......... .......... .......... .......... .......... 15%  190M 7s
103650K .......... .......... .......... .......... .......... 15% 58.5M 7s
103700K .......... .......... .......... .......... .......... 15% 58.2M 7s
103750K .......... .......... .......... .......... .......... 15%  199M 7s
103800K .......... .......... .......... .......... .......... 15% 42.5M 7s
103850K .......... .......... .......... .......... .......... 15%  211M 7s
103900K .......... .......... .......... .......... .......... 15%  194M 7s
103950K .......... .......... .......... .......... .......... 15%  203M 7s
104000K .......... .......... .......... .......... .......... 15%  175M 7s
104050K .......... .......... .......... .......... .......... 15%  218M 7s
104100K .......... .......... .......... .......... .......... 15%  209M 7s
104150K .......... .......... .......... .......... .......... 15%  173M 7s
104200K .......... .......... .......... .......... .......... 15%  203M 7s
104250K .......... .......... .......... .......... .......... 15%  205M 7s
104300K .......... .......... .......... .......... .......... 15%  201M 7s
104350K .......... .......... .......... .......... .......... 15%  182M 7s
104400K .......... .......... .......... .......... .......... 15% 86.6M 7s
104450K .......... .......... .......... .......... .......... 15%  201M 7s
104500K .......... .......... .......... .......... .......... 15%  201M 7s
104550K .......... .......... .......... .......... .......... 15%  175M 7s
104600K .......... .......... .......... .......... .......... 15%  206M 7s
104650K .......... .......... .......... .......... .......... 15%  205M 7s
104700K .......... .......... .......... .......... .......... 15%  196M 7s
104750K .......... .......... .......... .......... .......... 15% 39.9M 7s
104800K .......... .......... .......... .......... .......... 15%  205M 7s
104850K .......... .......... .......... .......... .......... 15%  206M 7s
104900K .......... .......... .......... .......... .......... 15% 33.7M 7s
104950K .......... .......... .......... .......... .......... 15%  199M 7s
105000K .......... .......... .......... .......... .......... 15%  197M 7s
105050K .......... .......... .......... .......... .......... 15%  197M 7s
105100K .......... .......... .......... .......... .......... 15%  183M 7s
105150K .......... .......... .......... .......... .......... 15%  211M 7s
105200K .......... .......... .......... .......... .......... 15%  202M 7s
105250K .......... .......... .......... .......... .......... 15%  174M 7s
105300K .......... .......... .......... .......... .......... 15%  202M 7s
105350K .......... .......... .......... .......... .......... 15%  209M 7s
105400K .......... .......... .......... .......... .......... 15%  206M 7s
105450K .......... .......... .......... .......... .......... 15%  179M 7s
105500K .......... .......... .......... .......... .......... 15%  209M 7s
105550K .......... .......... .......... .......... .......... 15% 61.7M 7s
105600K .......... .......... .......... .......... .......... 15% 59.9M 7s
105650K .......... .......... .......... .......... .......... 15%  204M 7s
105700K .......... .......... .......... .......... .......... 15% 47.4M 7s
105750K .......... .......... .......... .......... .......... 15%  212M 7s
105800K .......... .......... .......... .......... .......... 15%  179M 7s
105850K .......... .......... .......... .......... .......... 15%  204M 7s
105900K .......... .......... .......... .......... .......... 15%  200M 7s
105950K .......... .......... .......... .......... .......... 15%  201M 7s
106000K .......... .......... .......... .......... .......... 15%  167M 7s
106050K .......... .......... .......... .......... .......... 15%  199M 7s
106100K .......... .......... .......... .......... .......... 15%  219M 7s
106150K .......... .......... .......... .......... .......... 15%  178M 7s
106200K .......... .......... .......... .......... .......... 15%  202M 7s
106250K .......... .......... .......... .......... .......... 15%  201M 7s
106300K .......... .......... .......... .......... .......... 15%  202M 7s
106350K .......... .......... .......... .......... .......... 15% 94.4M 7s
106400K .......... .......... .......... .......... .......... 15%  200M 7s
106450K .......... .......... .......... .......... .......... 15%  199M 7s
106500K .......... .......... .......... .......... .......... 15%  204M 7s
106550K .......... .......... .......... .......... .......... 15%  174M 7s
106600K .......... .......... .......... .......... .......... 15%  206M 7s
106650K .......... .......... .......... .......... .......... 15% 42.3M 7s
106700K .......... .......... .......... .......... .......... 15%  153M 7s
106750K .......... .......... .......... .......... .......... 15%  198M 7s
106800K .......... .......... .......... .......... .......... 15%  185M 7s
106850K .......... .......... .......... .......... .......... 15%  213M 7s
106900K .......... .......... .......... .......... .......... 15% 40.6M 7s
106950K .......... .......... .......... .......... .......... 15%  198M 7s
107000K .......... .......... .......... .......... .......... 15%  205M 7s
107050K .......... .......... .......... .......... .......... 15%  185M 7s
107100K .......... .......... .......... .......... .......... 15%  170M 7s
107150K .......... .......... .......... .......... .......... 15%  201M 7s
107200K .......... .......... .......... .......... .......... 15%  204M 7s
107250K .......... .......... .......... .......... .......... 15%  180M 7s
107300K .......... .......... .......... .......... .......... 15%  201M 7s
107350K .......... .......... .......... .......... .......... 15%  204M 7s
107400K .......... .......... .......... .......... .......... 16%  201M 7s
107450K .......... .......... .......... .......... .......... 16% 57.2M 7s
107500K .......... .......... .......... .......... .......... 16%  177M 7s
107550K .......... .......... .......... .......... .......... 16%  195M 7s
107600K .......... .......... .......... .......... .......... 16% 61.8M 7s
107650K .......... .......... .......... .......... .......... 16% 61.4M 7s
107700K .......... .......... .......... .......... .......... 16%  197M 7s
107750K .......... .......... .......... .......... .......... 16%  224M 7s
107800K .......... .......... .......... .......... .......... 16%  172M 7s
107850K .......... .......... .......... .......... .......... 16%  163M 7s
107900K .......... .......... .......... .......... .......... 16%  199M 7s
107950K .......... .......... .......... .......... .......... 16%  206M 7s
108000K .......... .......... .......... .......... .......... 16%  169M 7s
108050K .......... .......... .......... .......... .......... 16%  198M 7s
108100K .......... .......... .......... .......... .......... 16%  206M 7s
108150K .......... .......... .......... .......... .......... 16%  179M 7s
108200K .......... .......... .......... .......... .......... 16%  204M 7s
108250K .......... .......... .......... .......... .......... 16%  206M 7s
108300K .......... .......... .......... .......... .......... 16% 70.6M 7s
108350K .......... .......... .......... .......... .......... 16%  175M 7s
108400K .......... .......... .......... .......... .......... 16%  205M 7s
108450K .......... .......... .......... .......... .......... 16%  207M 7s
108500K .......... .......... .......... .......... .......... 16%  201M 7s
108550K .......... .......... .......... .......... .......... 16%  163M 7s
108600K .......... .......... .......... .......... .......... 16% 47.0M 7s
108650K .......... .......... .......... .......... .......... 16% 77.8M 7s
108700K .......... .......... .......... .......... .......... 16%  176M 7s
108750K .......... .......... .......... .......... .......... 16%  204M 7s
108800K .......... .......... .......... .......... .......... 16%  200M 7s
108850K .......... .......... .......... .......... .......... 16% 62.6M 7s
108900K .......... .......... .......... .......... .......... 16%  172M 7s
108950K .......... .......... .......... .......... .......... 16%  201M 7s
109000K .......... .......... .......... .......... .......... 16%  183M 7s
109050K .......... .......... .......... .......... .......... 16%  199M 7s
109100K .......... .......... .......... .......... .......... 16%  175M 7s
109150K .......... .......... .......... .......... .......... 16%  213M 7s
109200K .......... .......... .......... .......... .......... 16%  205M 7s
109250K .......... .......... .......... .......... .......... 16%  173M 7s
109300K .......... .......... .......... .......... .......... 16%  200M 7s
109350K .......... .......... .......... .......... .......... 16%  208M 7s
109400K .......... .......... .......... .......... .......... 16%  204M 7s
109450K .......... .......... .......... .......... .......... 16%  176M 7s
109500K .......... .......... .......... .......... .......... 16% 42.5M 7s
109550K .......... .......... .......... .......... .......... 16% 70.5M 7s
109600K .......... .......... .......... .......... .......... 16%  202M 7s
109650K .......... .......... .......... .......... .......... 16% 73.5M 7s
109700K .......... .......... .......... .......... .......... 16%  199M 7s
109750K .......... .......... .......... .......... .......... 16% 86.4M 7s
109800K .......... .......... .......... .......... .......... 16%  174M 7s
109850K .......... .......... .......... .......... .......... 16%  203M 7s
109900K .......... .......... .......... .......... .......... 16%  220M 7s
109950K .......... .......... .......... .......... .......... 16%  204M 7s
110000K .......... .......... .......... .......... .......... 16%  175M 7s
110050K .......... .......... .......... .......... .......... 16%  198M 7s
110100K .......... .......... .......... .......... .......... 16%  202M 7s
110150K .......... .......... .......... .......... .......... 16%  207M 7s
110200K .......... .......... .......... .......... .......... 16%  174M 7s
110250K .......... .......... .......... .......... .......... 16%  122M 7s
110300K .......... .......... .......... .......... .......... 16%  195M 7s
110350K .......... .......... .......... .......... .......... 16%  173M 7s
110400K .......... .......... .......... .......... .......... 16%  200M 7s
110450K .......... .......... .......... .......... .......... 16%  206M 7s
110500K .......... .......... .......... .......... .......... 16%  204M 7s
110550K .......... .......... .......... .......... .......... 16%  179M 7s
110600K .......... .......... .......... .......... .......... 16% 95.2M 7s
110650K .......... .......... .......... .......... .......... 16% 43.4M 7s
110700K .......... .......... .......... .......... .......... 16%  168M 7s
110750K .......... .......... .......... .......... .......... 16%  206M 7s
110800K .......... .......... .......... .......... .......... 16%  201M 7s
110850K .......... .......... .......... .......... .......... 16%  201M 7s
110900K .......... .......... .......... .......... .......... 16% 65.7M 7s
110950K .......... .......... .......... .......... .......... 16%  203M 7s
111000K .......... .......... .......... .......... .......... 16%  207M 7s
111050K .......... .......... .......... .......... .......... 16%  199M 7s
111100K .......... .......... .......... .......... .......... 16%  172M 7s
111150K .......... .......... .......... .......... .......... 16%  199M 7s
111200K .......... .......... .......... .......... .......... 16%  212M 7s
111250K .......... .......... .......... .......... .......... 16%  183M 7s
111300K .......... .......... .......... .......... .......... 16%  202M 7s
111350K .......... .......... .......... .......... .......... 16%  207M 7s
111400K .......... .......... .......... .......... .......... 16%  199M 7s
111450K .......... .......... .......... .......... .......... 16% 71.5M 7s
111500K .......... .......... .......... .......... .......... 16%  199M 7s
111550K .......... .......... .......... .......... .......... 16% 66.1M 7s
111600K .......... .......... .......... .......... .......... 16%  118M 7s
111650K .......... .......... .......... .......... .......... 16% 76.7M 7s
111700K .......... .......... .......... .......... .......... 16%  201M 7s
111750K .......... .......... .......... .......... .......... 16% 69.9M 7s
111800K .......... .......... .......... .......... .......... 16%  163M 7s
111850K .......... .......... .......... .......... .......... 16%  196M 7s
111900K .......... .......... .......... .......... .......... 16%  199M 7s
111950K .......... .......... .......... .......... .......... 16%  199M 7s
112000K .......... .......... .......... .......... .......... 16%  180M 7s
112050K .......... .......... .......... .......... .......... 16%  214M 7s
112100K .......... .......... .......... .......... .......... 16%  198M 7s
112150K .......... .......... .......... .......... .......... 16%  200M 7s
112200K .......... .......... .......... .......... .......... 16%  180M 7s
112250K .......... .......... .......... .......... .......... 16%  203M 7s
112300K .......... .......... .......... .......... .......... 16%  103M 7s
112350K .......... .......... .......... .......... .......... 16%  176M 7s
112400K .......... .......... .......... .......... .......... 16%  206M 7s
112450K .......... .......... .......... .......... .......... 16%  205M 7s
112500K .......... .......... .......... .......... .......... 16%  206M 7s
112550K .......... .......... .......... .......... .......... 16%  165M 7s
112600K .......... .......... .......... .......... .......... 16%  116M 7s
112650K .......... .......... .......... .......... .......... 16% 46.4M 7s
112700K .......... .......... .......... .......... .......... 16%  196M 7s
112750K .......... .......... .......... .......... .......... 16%  177M 7s
112800K .......... .......... .......... .......... .......... 16%  210M 7s
112850K .......... .......... .......... .......... .......... 16%  199M 7s
112900K .......... .......... .......... .......... .......... 16% 61.9M 7s
112950K .......... .......... .......... .......... .......... 16%  199M 7s
113000K .......... .......... .......... .......... .......... 16%  199M 7s
113050K .......... .......... .......... .......... .......... 16%  194M 7s
113100K .......... .......... .......... .......... .......... 16%  182M 7s
113150K .......... .......... .......... .......... .......... 16%  191M 7s
113200K .......... .......... .......... .......... .......... 16%  199M 7s
113250K .......... .......... .......... .......... .......... 16%  181M 7s
113300K .......... .......... .......... .......... .......... 16%  202M 7s
113350K .......... .......... .......... .......... .......... 16%  200M 7s
113400K .......... .......... .......... .......... .......... 16%  195M 7s
113450K .......... .......... .......... .......... .......... 16%  206M 7s
113500K .......... .......... .......... .......... .......... 16% 89.4M 7s
113550K .......... .......... .......... .......... .......... 16% 64.0M 7s
113600K .......... .......... .......... .......... .......... 16% 95.9M 7s
113650K .......... .......... .......... .......... .......... 16%  198M 7s
113700K .......... .......... .......... .......... .......... 16% 77.3M 7s
113750K .......... .......... .......... .......... .......... 16% 69.0M 7s
113800K .......... .......... .......... .......... .......... 16%  195M 7s
113850K .......... .......... .......... .......... .......... 16%  199M 7s
113900K .......... .......... .......... .......... .......... 16%  170M 7s
113950K .......... .......... .......... .......... .......... 16%  196M 7s
114000K .......... .......... .......... .......... .......... 16%  201M 7s
114050K .......... .......... .......... .......... .......... 16%  206M 7s
114100K .......... .......... .......... .......... .......... 17%  173M 7s
114150K .......... .......... .......... .......... .......... 17%  204M 7s
114200K .......... .......... .......... .......... .......... 17%  217M 7s
114250K .......... .......... .......... .......... .......... 17%  205M 7s
114300K .......... .......... .......... .......... .......... 17% 82.2M 7s
114350K .......... .......... .......... .......... .......... 17%  196M 7s
114400K .......... .......... .......... .......... .......... 17%  189M 7s
114450K .......... .......... .......... .......... .......... 17%  117M 7s
114500K .......... .......... .......... .......... .......... 17%  205M 7s
114550K .......... .......... .......... .......... .......... 17%  179M 7s
114600K .......... .......... .......... .......... .......... 17%  203M 7s
114650K .......... .......... .......... .......... .......... 17%  129M 7s
114700K .......... .......... .......... .......... .......... 17% 54.0M 7s
114750K .......... .......... .......... .......... .......... 17%  167M 7s
114800K .......... .......... .......... .......... .......... 17%  189M 7s
114850K .......... .......... .......... .......... .......... 17%  121M 7s
114900K .......... .......... .......... .......... .......... 17%  205M 7s
114950K .......... .......... .......... .......... .......... 17%  132M 7s
115000K .......... .......... .......... .......... .......... 17%  121M 7s
115050K .......... .......... .......... .......... .......... 17%  204M 7s
115100K .......... .......... .......... .......... .......... 17%  171M 7s
115150K .......... .......... .......... .......... .......... 17%  199M 7s
115200K .......... .......... .......... .......... .......... 17%  117M 7s
115250K .......... .......... .......... .......... .......... 17%  214M 7s
115300K .......... .......... .......... .......... .......... 17%  115M 7s
115350K .......... .......... .......... .......... .......... 17%  195M 7s
115400K .......... .......... .......... .......... .......... 17%  205M 7s
115450K .......... .......... .......... .......... .......... 17%  175M 7s
115500K .......... .......... .......... .......... .......... 17%  206M 7s
115550K .......... .......... .......... .......... .......... 17%  100M 7s
115600K .......... .......... .......... .......... .......... 17% 99.0M 7s
115650K .......... .......... .......... .......... .......... 17%  163M 7s
115700K .......... .......... .......... .......... .......... 17%  203M 7s
115750K .......... .......... .......... .......... .......... 17% 59.5M 7s
115800K .......... .......... .......... .......... .......... 17% 72.1M 7s
115850K .......... .......... .......... .......... .......... 17%  169M 7s
115900K .......... .......... .......... .......... .......... 17%  200M 7s
115950K .......... .......... .......... .......... .......... 17%  199M 7s
116000K .......... .......... .......... .......... .......... 17%  180M 7s
116050K .......... .......... .......... .......... .......... 17%  202M 7s
116100K .......... .......... .......... .......... .......... 17%  198M 7s
116150K .......... .......... .......... .......... .......... 17%  200M 7s
116200K .......... .......... .......... .......... .......... 17%  176M 7s
116250K .......... .......... .......... .......... .......... 17%  202M 7s
116300K .......... .......... .......... .......... .......... 17%  214M 7s
116350K .......... .......... .......... .......... .......... 17% 94.1M 7s
116400K .......... .......... .......... .......... .......... 17%  177M 7s
116450K .......... .......... .......... .......... .......... 17%  211M 7s
116500K .......... .......... .......... .......... .......... 17%  206M 7s
116550K .......... .......... .......... .......... .......... 17%  173M 7s
116600K .......... .......... .......... .......... .......... 17%  202M 7s
116650K .......... .......... .......... .......... .......... 17%  206M 7s
116700K .......... .......... .......... .......... .......... 17%  164M 7s
116750K .......... .......... .......... .......... .......... 17% 37.4M 7s
116800K .......... .......... .......... .......... .......... 17%  202M 7s
116850K .......... .......... .......... .......... .......... 17%  200M 7s
116900K .......... .......... .......... .......... .......... 17%  200M 7s
116950K .......... .......... .......... .......... .......... 17%  176M 7s
117000K .......... .......... .......... .......... .......... 17%  205M 7s
117050K .......... .......... .......... .......... .......... 17%  112M 7s
117100K .......... .......... .......... .......... .......... 17%  177M 7s
117150K .......... .......... .......... .......... .......... 17%  200M 7s
117200K .......... .......... .......... .......... .......... 17%  204M 7s
117250K .......... .......... .......... .......... .......... 17%  195M 7s
117300K .......... .......... .......... .......... .......... 17%  171M 7s
117350K .......... .......... .......... .......... .......... 17%  203M 7s
117400K .......... .......... .......... .......... .......... 17%  207M 7s
117450K .......... .......... .......... .......... .......... 17%  207M 7s
117500K .......... .......... .......... .......... .......... 17%  186M 7s
117550K .......... .......... .......... .......... .......... 17% 25.8M 7s
117600K .......... .......... .......... .......... .......... 17%  152M 7s
117650K .......... .......... .......... .......... .......... 17%  153M 7s
117700K .......... .......... .......... .......... .......... 17%  155M 7s
117750K .......... .......... .......... .......... .......... 17%  141M 7s
117800K .......... .......... .......... .......... .......... 17%  157M 7s
117850K .......... .......... .......... .......... .......... 17%  166M 7s
117900K .......... .......... .......... .......... .......... 17%  131M 7s
117950K .......... .......... .......... .......... .......... 17%  117M 7s
118000K .......... .......... .......... .......... .......... 17%  158M 7s
118050K .......... .......... .......... .......... .......... 17%  137M 7s
118100K .......... .......... .......... .......... .......... 17%  146M 7s
118150K .......... .......... .......... .......... .......... 17%  188M 7s
118200K .......... .......... .......... .......... .......... 17%  181M 7s
118250K .......... .......... .......... .......... .......... 17%  137M 7s
118300K .......... .......... .......... .......... .......... 17%  124M 7s
118350K .......... .......... .......... .......... .......... 17%  129M 7s
118400K .......... .......... .......... .......... .......... 17%  137M 7s
118450K .......... .......... .......... .......... .......... 17%  139M 7s
118500K .......... .......... .......... .......... .......... 17%  175M 7s
118550K .......... .......... .......... .......... .......... 17%  105M 7s
118600K .......... .......... .......... .......... .......... 17%  133M 7s
118650K .......... .......... .......... .......... .......... 17%  168M 7s
118700K .......... .......... .......... .......... .......... 17%  200M 7s
118750K .......... .......... .......... .......... .......... 17%  198M 7s
118800K .......... .......... .......... .......... .......... 17%  202M 7s
118850K .......... .......... .......... .......... .......... 17%  176M 7s
118900K .......... .......... .......... .......... .......... 17%  144M 7s
118950K .......... .......... .......... .......... .......... 17%  203M 7s
119000K .......... .......... .......... .......... .......... 17%  187M 7s
119050K .......... .......... .......... .......... .......... 17%  129M 7s
119100K .......... .......... .......... .......... .......... 17%  125M 7s
119150K .......... .......... .......... .......... .......... 17%  116M 7s
119200K .......... .......... .......... .......... .......... 17%  120M 7s
119250K .......... .......... .......... .......... .......... 17%  140M 7s
119300K .......... .......... .......... .......... .......... 17%  146M 7s
119350K .......... .......... .......... .......... .......... 17%  133M 7s
119400K .......... .......... .......... .......... .......... 17%  127M 7s
119450K .......... .......... .......... .......... .......... 17%  135M 7s
119500K .......... .......... .......... .......... .......... 17%  120M 7s
119550K .......... .......... .......... .......... .......... 17% 92.9M 7s
119600K .......... .......... .......... .......... .......... 17% 75.4M 7s
119650K .......... .......... .......... .......... .......... 17%  204M 7s
119700K .......... .......... .......... .......... .......... 17%  200M 7s
119750K .......... .......... .......... .......... .......... 17%  163M 7s
119800K .......... .......... .......... .......... .......... 17%  199M 7s
119850K .......... .......... .......... .......... .......... 17%  203M 7s
119900K .......... .......... .......... .......... .......... 17% 99.8M 7s
119950K .......... .......... .......... .......... .......... 17%  174M 7s
120000K .......... .......... .......... .......... .......... 17%  114M 7s
120050K .......... .......... .......... .......... .......... 17%  202M 7s
120100K .......... .......... .......... .......... .......... 17%  114M 7s
120150K .......... .......... .......... .......... .......... 17%  185M 7s
120200K .......... .......... .......... .......... .......... 17%  168M 7s
120250K .......... .......... .......... .......... .......... 17%  128M 7s
120300K .......... .......... .......... .......... .......... 17%  131M 7s
120350K .......... .......... .......... .......... .......... 17%  169M 7s
120400K .......... .......... .......... .......... .......... 17%  117M 7s
120450K .......... .......... .......... .......... .......... 17%  133M 7s
120500K .......... .......... .......... .......... .......... 17% 83.3M 7s
120550K .......... .......... .......... .......... .......... 17%  200M 7s
120600K .......... .......... .......... .......... .......... 17%  111M 7s
120650K .......... .......... .......... .......... .......... 17%  174M 7s
120700K .......... .......... .......... .......... .......... 17%  201M 7s
120750K .......... .......... .......... .......... .......... 17%  110M 7s
120800K .......... .......... .......... .......... .......... 17%  118M 7s
120850K .......... .......... .......... .......... .......... 18%  149M 7s
120900K .......... .......... .......... .......... .......... 18%  176M 7s
120950K .......... .......... .......... .......... .......... 18%  180M 7s
121000K .......... .......... .......... .......... .......... 18%  127M 7s
121050K .......... .......... .......... .......... .......... 18%  105M 7s
121100K .......... .......... .......... .......... .......... 18%  121M 7s
121150K .......... .......... .......... .......... .......... 18%  152M 7s
121200K .......... .......... .......... .......... .......... 18% 84.4M 7s
121250K .......... .......... .......... .......... .......... 18%  158M 7s
121300K .......... .......... .......... .......... .......... 18%  146M 7s
121350K .......... .......... .......... .......... .......... 18%  153M 7s
121400K .......... .......... .......... .......... .......... 18%  107M 7s
121450K .......... .......... .......... .......... .......... 18%  198M 7s
121500K .......... .......... .......... .......... .......... 18%  198M 7s
121550K .......... .......... .......... .......... .......... 18%  133M 7s
121600K .......... .......... .......... .......... .......... 18%  133M 7s
121650K .......... .......... .......... .......... .......... 18%  207M 7s
121700K .......... .......... .......... .......... .......... 18%  122M 7s
121750K .......... .......... .......... .......... .......... 18%  173M 7s
121800K .......... .......... .......... .......... .......... 18%  208M 7s
121850K .......... .......... .......... .......... .......... 18%  208M 7s
121900K .......... .......... .......... .......... .......... 18%  126M 7s
121950K .......... .......... .......... .......... .......... 18%  171M 7s
122000K .......... .......... .......... .......... .......... 18%  125M 7s
122050K .......... .......... .......... .......... .......... 18%  111M 7s
122100K .......... .......... .......... .......... .......... 18%  140M 7s
122150K .......... .......... .......... .......... .......... 18% 95.6M 7s
122200K .......... .......... .......... .......... .......... 18%  133M 7s
122250K .......... .......... .......... .......... .......... 18%  108M 7s
122300K .......... .......... .......... .......... .......... 18% 88.9M 7s
122350K .......... .......... .......... .......... .......... 18%  124M 7s
122400K .......... .......... .......... .......... .......... 18%  131M 7s
122450K .......... .......... .......... .......... .......... 18%  141M 7s
122500K .......... .......... .......... .......... .......... 18%  165M 7s
122550K .......... .......... .......... .......... .......... 18%  125M 7s
122600K .......... .......... .......... .......... .......... 18% 96.3M 7s
122650K .......... .......... .......... .......... .......... 18% 86.1M 7s
122700K .......... .......... .......... .......... .......... 18% 85.8M 7s
122750K .......... .......... .......... .......... .......... 18% 99.2M 7s
122800K .......... .......... .......... .......... .......... 18%  125M 7s
122850K .......... .......... .......... .......... .......... 18%  152M 7s
